!SESSION 2020-01-03 15:50:16.318 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/shubham/Vivado_Exercises/customWalaProject

!ENTRY org.eclipse.ui 2 0 2020-01-03 15:50:17.289
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-03 15:50:17.289
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-01-03 15:50:17.677
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-03 15:50:17.677
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 15:50:21.147
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 15:50:21.147
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 15:50:21.208
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 15:50:21.208
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 15:50:21.209
!MESSAGE XSCT Command: [setws /home/shubham/Vivado_Exercises/customWalaProject], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 15:50:21.210
!MESSAGE XSCT command with result: [setws /home/shubham/Vivado_Exercises/customWalaProject], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 15:50:21.229
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 15:50:25.160
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 15:50:25.164
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 15:50:25.166
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu9eg",

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.167
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.167
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.168
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.168
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.997498]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.169
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.171
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.171
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.316
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.319
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.320
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.333
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.343
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.344
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.344
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf zynq_ultra_ps_e_0 PSU__DDRC__ECC], Result: [null, Disabled]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.345
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/customWalaProject/customTest_bsp/system.mss ], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.346
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/customWalaProject/customTest_bsp/system.mss ], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.346
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/customWalaProject/customTest_bsp/system.mss], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.347
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/customWalaProject/customTest_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.347
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/customWalaProject/customTest_bsp/system.mss], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.366
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf /home/shubham/Vivado_Exercises/customWalaProject/customTest_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.380
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.384
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.394
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.394
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.396
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.396
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.396
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.396
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.400
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A7A5CC]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.400
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.410
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.410
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.421
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A7A5CC" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.421
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.422
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.422
!MESSAGE XSCT Command: [source /home/shubham/Xilinx2018.3/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.422
!MESSAGE XSCT command with result: [source /home/shubham/Xilinx2018.3/SDK/2018.3/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.422
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.439
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.439
!MESSAGE XSCT Command: [loadhw -hw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.558
!MESSAGE XSCT command with result: [loadhw -hw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.558
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.559
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.559
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.573
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.573
!MESSAGE XSCT Command: [source /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.576
!MESSAGE XSCT command with result: [source /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.576
!MESSAGE XSCT Command: [psu_init], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.883
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:20.883
!MESSAGE XSCT Command: [after 1000], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:21.885
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:21.886
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:21.900
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:21.901
!MESSAGE XSCT Command: [after 1000], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:22.904
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:22.904
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:22.934
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:22.934
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:22.998
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:22.998
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:23.043
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:23.044
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:23.142
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:23.142
!MESSAGE XSCT Command: [dow /home/shubham/Vivado_Exercises/customWalaProject/customTest/Debug/customTest.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:23.438
!MESSAGE XSCT command with result: [dow /home/shubham/Vivado_Exercises/customWalaProject/customTest/Debug/customTest.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:23.438
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:23.439
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:23.447
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:23.462
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A7A5CC"} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:23.462
!MESSAGE XSCT Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:26:23.486
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:47:21.023
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:47:21.024
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:47:21.024
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:47:21.025
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, design_1.hwh design_1_bd.tcl psu_init.c psu_init.h psu_init_gpl.c psu_init_gpl.h psu_init.html psu_init.tcl design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:47:21.034
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:47:21.090
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:47:21.090
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/shubham/Vivado_Exercises/customWalaProject/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-03 16:47:24.075
